Type,Size,Unit,Paper Size,กว้าง,ยาว,Gram,Sheet,Weight / Ream (KG),Weight / Pack (KG),Weight / Box (KG),ความสูง/Layer (นิ้ว),ความสูงต่อ 1 Layer (CM)
Paper,216x279,mm,A11,216,279,70,500,2.109,,,9.84,25.6
Paper,216x279,mm,A11,216,279,70,550,,2.32,,11.06,28.1
Paper,216x279,mm,A11,216,279,75,500,2.26,,,11.02,26.6
Paper,216x279,mm,A11,216,279,80,20,,0.096,,10.08,25.6
Paper,216x279,mm,A11,216,279,80,500,2.411,,,11.42,27.6
Paper,216x279,mm,A11,216,279,90,500,2.712,,,8.66,22.7
Paper,297x420,mm,A3,297,420,70,500,4.366,,,9.84,25.6
Paper,297x420,mm,A3,297,420,70,550,,4.802,,11.22,28.1
Paper,297x420,mm,A3,297,420,75,500,4.678,,,11.02,26.6
Paper,297x420,mm,A3,297,420,80,100,,0.998,,,27
Paper,297x420,mm,A3,297,420,80,500,4.99,,,11.42,27.6
Paper,297x420,mm,A3,297,420,80,550,,5.489,,12.2,30.6
Paper,297x420,mm,A3,297,420,90,500,5.613,,,11.81,28.6
Paper,297x420,mm,A3,297,420,100,200,,2.495,,10.24,25.6
Paper,420x297,mm,A3/SG,420,297,70,500,4.366,,,9.84,25.6
Paper,420x297,mm,A3/SG,420,297,70,550,,4.802,,11.22,28.1
Paper,420x297,mm,A3/SG,420,297,75,500,4.678,,,11.02,26.6
Paper,420x297,mm,A3/SG,420,297,80,500,4.99,,,11.42,27.6
Paper,420x297,mm,A3/SG,420,297,80,550,,5.489,,12.2,30.6
Paper,210x297,mm,A4,210,297,60,30,,0.112,,,
